Offset Size   Element (ID): Value
====== ====== =================================
     0 344543  SSX46714-doesnot (Document, type mide)
 44081    360      ChannelDataPayload (ID 0xB2): (bytearray)
 44444    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 44447      1      ChannelIDRef (ID 0xB0): (int) 32
 44450      2      StartTimeCodeAbs (ID 0xB8): (int) 40715
 44454      2      EndTimeCodeAbs (ID 0xB9): (int) 45678
 44458      1      ChannelFlags (ID 0xB1): (int) 0
 44461     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 44481      2      MediaWriteLatency (ID 0xBE): (int) 48271
 44485     16      Void (ID 0xEC): (bytearray)
 44503    360      ChannelDataPayload (ID 0xB2): (bytearray)
 44866   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 44869      1      ChannelIDRef (ID 0xB0): (int) 8
 44872      2      StartTimeCodeAbs (ID 0xB8): (int) 42403
 44876      2      EndTimeCodeAbs (ID 0xB9): (int) 48426
 44880      1      ChannelFlags (ID 0xB1): (int) 0
 44883     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 44903      2      MediaWriteLatency (ID 0xBE): (int) 48485
 44907     16      Void (ID 0xEC): (bytearray)
 44925   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 50448    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 50451      1      ChannelIDRef (ID 0xB0): (int) 32
 50454      2      StartTimeCodeAbs (ID 0xB8): (int) 45762
 50458      2      EndTimeCodeAbs (ID 0xB9): (int) 50724
 50462      1      ChannelFlags (ID 0xB1): (int) 0
 50465     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 50485      2      MediaWriteLatency (ID 0xBE): (int) 53318
 50489     16      Void (ID 0xEC): (bytearray)
 50507    360      ChannelDataPayload (ID 0xB2): (bytearray)
 50870   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 50873      1      ChannelIDRef (ID 0xB0): (int) 8
 50876      2      StartTimeCodeAbs (ID 0xB8): (int) 48432
 50880      2      EndTimeCodeAbs (ID 0xB9): (int) 54455
 50884      1      ChannelFlags (ID 0xB1): (int) 0
 50887     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 50907      2      MediaWriteLatency (ID 0xBE): (int) 54514
 50911     16      Void (ID 0xEC): (bytearray)
 50929   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 56452    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 56455      1      ChannelIDRef (ID 0xB0): (int) 32
 56458      2      StartTimeCodeAbs (ID 0xB8): (int) 50808
 56462      2      EndTimeCodeAbs (ID 0xB9): (int) 55770
 56466      1      ChannelFlags (ID 0xB1): (int) 0
 56469     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 56489      2      MediaWriteLatency (ID 0xBE): (int) 58364
 56493     16      Void (ID 0xEC): (bytearray)
 56511    360      ChannelDataPayload (ID 0xB2): (bytearray)
 56874   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 56877      1      ChannelIDRef (ID 0xB0): (int) 8
 56880      2      StartTimeCodeAbs (ID 0xB8): (int) 54462
 56884      2      EndTimeCodeAbs (ID 0xB9): (int) 60484
 56888      1      ChannelFlags (ID 0xB1): (int) 0
 56891     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 56911      2      MediaWriteLatency (ID 0xBE): (int) 60543
 56915     16      Void (ID 0xEC): (bytearray)
 56933   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 62456    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 62459      1      ChannelIDRef (ID 0xB0): (int) 32
 62462      2      StartTimeCodeAbs (ID 0xB8): (int) 55854
 62466      2      EndTimeCodeAbs (ID 0xB9): (int) 60817
 62470      1      ChannelFlags (ID 0xB1): (int) 0
 62473     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 62493      2      MediaWriteLatency (ID 0xBE): (int) 63410
 62497     16      Void (ID 0xEC): (bytearray)
 62515    360      ChannelDataPayload (ID 0xB2): (bytearray)
 62878   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 62881      1      ChannelIDRef (ID 0xB0): (int) 8
 62884      2      StartTimeCodeAbs (ID 0xB8): (int) 60491
 62888      3      EndTimeCodeAbs (ID 0xB9): (int) 66514
 62893      1      ChannelFlags (ID 0xB1): (int) 0
 62896     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 62916      3      MediaWriteLatency (ID 0xBE): (int) 66582
 62921     14      Void (ID 0xEC): (bytearray)
 62937   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 68460    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 68463      1      ChannelIDRef (ID 0xB0): (int) 32
 68466      2      StartTimeCodeAbs (ID 0xB8): (int) 60901
 68470      3      EndTimeCodeAbs (ID 0xB9): (int) 65863
 68475      1      ChannelFlags (ID 0xB1): (int) 0
 68478     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 68498      3      MediaWriteLatency (ID 0xBE): (int) 68457
 68503     14      Void (ID 0xEC): (bytearray)
 68519    360      ChannelDataPayload (ID 0xB2): (bytearray)
 68882   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 68885      1      ChannelIDRef (ID 0xB0): (int) 8
 68888      3      StartTimeCodeAbs (ID 0xB8): (int) 66520
 68893      3      EndTimeCodeAbs (ID 0xB9): (int) 72543
 68898      1      ChannelFlags (ID 0xB1): (int) 0
 68901     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 68921      3      MediaWriteLatency (ID 0xBE): (int) 72601
 68926     13      Void (ID 0xEC): (bytearray)
 68941   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 74464    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 74467      1      ChannelIDRef (ID 0xB0): (int) 32
 74470      3      StartTimeCodeAbs (ID 0xB8): (int) 65947
 74475      3      EndTimeCodeAbs (ID 0xB9): (int) 70909
 74480      1      ChannelFlags (ID 0xB1): (int) 0
 74483     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 74503      3      MediaWriteLatency (ID 0xBE): (int) 73503
 74508     13      Void (ID 0xEC): (bytearray)
 74523    360      ChannelDataPayload (ID 0xB2): (bytearray)
 74886    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 74889      1      ChannelIDRef (ID 0xB0): (int) 32
 74892      3      StartTimeCodeAbs (ID 0xB8): (int) 70993
 74897      3      EndTimeCodeAbs (ID 0xB9): (int) 75955
 74902      1      ChannelFlags (ID 0xB1): (int) 0
 74905     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 74925      3      MediaWriteLatency (ID 0xBE): (int) 78549
 74930     13      Void (ID 0xEC): (bytearray)
 74945    360      ChannelDataPayload (ID 0xB2): (bytearray)
 75308   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 75311      1      ChannelIDRef (ID 0xB0): (int) 8
 75314      3      StartTimeCodeAbs (ID 0xB8): (int) 72550
 75319      3      EndTimeCodeAbs (ID 0xB9): (int) 78572
 75324      1      ChannelFlags (ID 0xB1): (int) 0
 75327     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 75347      3      MediaWriteLatency (ID 0xBE): (int) 78630
 75352     13      Void (ID 0xEC): (bytearray)
 75367   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 80890    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 80893      1      ChannelIDRef (ID 0xB0): (int) 32
 80896      3      StartTimeCodeAbs (ID 0xB8): (int) 76039
 80901      3      EndTimeCodeAbs (ID 0xB9): (int) 81001
 80906      1      ChannelFlags (ID 0xB1): (int) 0
 80909     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 80929      3      MediaWriteLatency (ID 0xBE): (int) 83595
 80934     13      Void (ID 0xEC): (bytearray)
 80949    360      ChannelDataPayload (ID 0xB2): (bytearray)
 81312   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 81315      1      ChannelIDRef (ID 0xB0): (int) 8
 81318      3      StartTimeCodeAbs (ID 0xB8): (int) 78579
 81323      3      EndTimeCodeAbs (ID 0xB9): (int) 84602
 81328      1      ChannelFlags (ID 0xB1): (int) 0
 81331     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 81351      3      MediaWriteLatency (ID 0xBE): (int) 84659
 81356     13      Void (ID 0xEC): (bytearray)
 81371   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 86894    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 86897      1      ChannelIDRef (ID 0xB0): (int) 32
 86900      3      StartTimeCodeAbs (ID 0xB8): (int) 81085
 86905      3      EndTimeCodeAbs (ID 0xB9): (int) 86047
 86910      1      ChannelFlags (ID 0xB1): (int) 0
 86913     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 86933      3      MediaWriteLatency (ID 0xBE): (int) 88650
 86938     13      Void (ID 0xEC): (bytearray)
 86953    360      ChannelDataPayload (ID 0xB2): (bytearray)
 87316   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 87319      1      ChannelIDRef (ID 0xB0): (int) 8
 87322      3      StartTimeCodeAbs (ID 0xB8): (int) 84608
 87327      3      EndTimeCodeAbs (ID 0xB9): (int) 90631
 87332      1      ChannelFlags (ID 0xB1): (int) 0
 87335     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 87355      3      MediaWriteLatency (ID 0xBE): (int) 90688
 87360     13      Void (ID 0xEC): (bytearray)
 87375   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 92898    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 92901      1      ChannelIDRef (ID 0xB0): (int) 32
 92904      3      StartTimeCodeAbs (ID 0xB8): (int) 86131
 92909      3      EndTimeCodeAbs (ID 0xB9): (int) 91093
 92914      1      ChannelFlags (ID 0xB1): (int) 0
 92917     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 92937      3      MediaWriteLatency (ID 0xBE): (int) 93686
 92942     13      Void (ID 0xEC): (bytearray)
 92957    360      ChannelDataPayload (ID 0xB2): (bytearray)
 93320   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 93323      1      ChannelIDRef (ID 0xB0): (int) 8
 93326      3      StartTimeCodeAbs (ID 0xB8): (int) 90637
 93331      3      EndTimeCodeAbs (ID 0xB9): (int) 96660
 93336      1      ChannelFlags (ID 0xB1): (int) 0
 93339     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 93359      3      MediaWriteLatency (ID 0xBE): (int) 96717
 93364     13      Void (ID 0xEC): (bytearray)
 93379   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 98902    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 98905      1      ChannelIDRef (ID 0xB0): (int) 32
 98908      3      StartTimeCodeAbs (ID 0xB8): (int) 91177
 98913      3      EndTimeCodeAbs (ID 0xB9): (int) 96139
 98918      1      ChannelFlags (ID 0xB1): (int) 0
 98921     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 98941      3      MediaWriteLatency (ID 0xBE): (int) 98732
 98946     13      Void (ID 0xEC): (bytearray)
 98961    360      ChannelDataPayload (ID 0xB2): (bytearray)
 99324   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 99327      1      ChannelIDRef (ID 0xB0): (int) 8
 99330      3      StartTimeCodeAbs (ID 0xB8): (int) 96667
 99335      3      EndTimeCodeAbs (ID 0xB9): (int) 102690
 99340      1      ChannelFlags (ID 0xB1): (int) 0
 99343     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 99363      3      MediaWriteLatency (ID 0xBE): (int) 102746
 99368     13      Void (ID 0xEC): (bytearray)
 99383   5520      ChannelDataPayload (ID 0xB2): (bytearray)
104906    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
104909      1      ChannelIDRef (ID 0xB0): (int) 32
104912      3      StartTimeCodeAbs (ID 0xB8): (int) 96223
104917      3      EndTimeCodeAbs (ID 0xB9): (int) 101184
104922      1      ChannelFlags (ID 0xB1): (int) 0
104925     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
104945      3      MediaWriteLatency (ID 0xBE): (int) 108327
104950     13      Void (ID 0xEC): (bytearray)
104965    360      ChannelDataPayload (ID 0xB2): (bytearray)
105328   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
105331      1      ChannelIDRef (ID 0xB0): (int) 8
105334      3      StartTimeCodeAbs (ID 0xB8): (int) 102696
105339      3      EndTimeCodeAbs (ID 0xB9): (int) 108719
105344      1      ChannelFlags (ID 0xB1): (int) 0
105347     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
105367      3      MediaWriteLatency (ID 0xBE): (int) 108841
105372     13      Void (ID 0xEC): (bytearray)
105387   5520      ChannelDataPayload (ID 0xB2): (bytearray)
110910    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
110913      1      ChannelIDRef (ID 0xB0): (int) 32
110916      3      StartTimeCodeAbs (ID 0xB8): (int) 101268
110921      3      EndTimeCodeAbs (ID 0xB9): (int) 106230
110926      1      ChannelFlags (ID 0xB1): (int) 0
110929     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
110949      3      MediaWriteLatency (ID 0xBE): (int) 109072
110954     13      Void (ID 0xEC): (bytearray)
110969    360      ChannelDataPayload (ID 0xB2): (bytearray)
111332    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
111335      1      ChannelIDRef (ID 0xB0): (int) 32
111338      3      StartTimeCodeAbs (ID 0xB8): (int) 106314
111343      3      EndTimeCodeAbs (ID 0xB9): (int) 111276
111348      1      ChannelFlags (ID 0xB1): (int) 0
111351     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
111371      3      MediaWriteLatency (ID 0xBE): (int) 113871
111376     13      Void (ID 0xEC): (bytearray)
111391    360      ChannelDataPayload (ID 0xB2): (bytearray)
111754   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
111757      1      ChannelIDRef (ID 0xB0): (int) 8
111760      3      StartTimeCodeAbs (ID 0xB8): (int) 108725
111765      3      EndTimeCodeAbs (ID 0xB9): (int) 114748
111770      1      ChannelFlags (ID 0xB1): (int) 0
111773     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
111793      3      MediaWriteLatency (ID 0xBE): (int) 114804
111798     13      Void (ID 0xEC): (bytearray)
111813   5520      ChannelDataPayload (ID 0xB2): (bytearray)
117336    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
117339      1      ChannelIDRef (ID 0xB0): (int) 32
117342      3      StartTimeCodeAbs (ID 0xB8): (int) 111360
117347      3      EndTimeCodeAbs (ID 0xB9): (int) 116322
117352      1      ChannelFlags (ID 0xB1): (int) 0
117355     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
117375      3      MediaWriteLatency (ID 0xBE): (int) 118916
117380     13      Void (ID 0xEC): (bytearray)
117395    360      ChannelDataPayload (ID 0xB2): (bytearray)
117758   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
117761      1      ChannelIDRef (ID 0xB0): (int) 8
117764      3      StartTimeCodeAbs (ID 0xB8): (int) 114755
117769      3      EndTimeCodeAbs (ID 0xB9): (int) 120777
117774      1      ChannelFlags (ID 0xB1): (int) 0
117777     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
117797      3      MediaWriteLatency (ID 0xBE): (int) 120833
117802     13      Void (ID 0xEC): (bytearray)
117817   5520      ChannelDataPayload (ID 0xB2): (bytearray)
123340    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
123343      1      ChannelIDRef (ID 0xB0): (int) 32
123346      3      StartTimeCodeAbs (ID 0xB8): (int) 116406
123351      3      EndTimeCodeAbs (ID 0xB9): (int) 121368
123356      1      ChannelFlags (ID 0xB1): (int) 0
123359     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
123379      3      MediaWriteLatency (ID 0xBE): (int) 123961
123384     13      Void (ID 0xEC): (bytearray)
123399    360      ChannelDataPayload (ID 0xB2): (bytearray)
123762   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
123765      1      ChannelIDRef (ID 0xB0): (int) 8
123768      3      StartTimeCodeAbs (ID 0xB8): (int) 120784
123773      3      EndTimeCodeAbs (ID 0xB9): (int) 126807
123778      1      ChannelFlags (ID 0xB1): (int) 0
123781     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
123801      3      MediaWriteLatency (ID 0xBE): (int) 126862
123806     13      Void (ID 0xEC): (bytearray)
123821   5520      ChannelDataPayload (ID 0xB2): (bytearray)
129344    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
129347      1      ChannelIDRef (ID 0xB0): (int) 32
129350      3      StartTimeCodeAbs (ID 0xB8): (int) 121452
129355      3      EndTimeCodeAbs (ID 0xB9): (int) 126413
129360      1      ChannelFlags (ID 0xB1): (int) 0
129363     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
129383      3      MediaWriteLatency (ID 0xBE): (int) 129007
129388     13      Void (ID 0xEC): (bytearray)
129403    360      ChannelDataPayload (ID 0xB2): (bytearray)
129766   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
129769      1      ChannelIDRef (ID 0xB0): (int) 8
129772      3      StartTimeCodeAbs (ID 0xB8): (int) 126813
129777      3      EndTimeCodeAbs (ID 0xB9): (int) 132836
129782      1      ChannelFlags (ID 0xB1): (int) 0
129785     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
129805      3      MediaWriteLatency (ID 0xBE): (int) 132891
129810     13      Void (ID 0xEC): (bytearray)
129825   5520      ChannelDataPayload (ID 0xB2): (bytearray)
135348    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
135351      1      ChannelIDRef (ID 0xB0): (int) 32
135354      3      StartTimeCodeAbs (ID 0xB8): (int) 126497
135359      3      EndTimeCodeAbs (ID 0xB9): (int) 131459
135364      1      ChannelFlags (ID 0xB1): (int) 0
135367     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
135387      3      MediaWriteLatency (ID 0xBE): (int) 134052
135392     13      Void (ID 0xEC): (bytearray)
135407    360      ChannelDataPayload (ID 0xB2): (bytearray)
135770   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
135773      1      ChannelIDRef (ID 0xB0): (int) 8
135776      3      StartTimeCodeAbs (ID 0xB8): (int) 132843
135781      3      EndTimeCodeAbs (ID 0xB9): (int) 138865
135786      1      ChannelFlags (ID 0xB1): (int) 0
135789     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
135809      3      MediaWriteLatency (ID 0xBE): (int) 138920
135814     13      Void (ID 0xEC): (bytearray)
135829   5520      ChannelDataPayload (ID 0xB2): (bytearray)
141352    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
141355      1      ChannelIDRef (ID 0xB0): (int) 32
141358      3      StartTimeCodeAbs (ID 0xB8): (int) 131543
141363      3      EndTimeCodeAbs (ID 0xB9): (int) 136505
141368      1      ChannelFlags (ID 0xB1): (int) 0
141371     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
141391      3      MediaWriteLatency (ID 0xBE): (int) 139217
141396     13      Void (ID 0xEC): (bytearray)
141411    360      ChannelDataPayload (ID 0xB2): (bytearray)
141774    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
141777      1      ChannelIDRef (ID 0xB0): (int) 32
141780      3      StartTimeCodeAbs (ID 0xB8): (int) 136589
141785      3      EndTimeCodeAbs (ID 0xB9): (int) 141550
141790      1      ChannelFlags (ID 0xB1): (int) 0
141793     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
141813      3      MediaWriteLatency (ID 0xBE): (int) 144144
141818     13      Void (ID 0xEC): (bytearray)
141833    360      ChannelDataPayload (ID 0xB2): (bytearray)
142196   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
142199      1      ChannelIDRef (ID 0xB0): (int) 8
142202      3      StartTimeCodeAbs (ID 0xB8): (int) 138872
142207      3      EndTimeCodeAbs (ID 0xB9): (int) 144895
142212      1      ChannelFlags (ID 0xB1): (int) 0
142215     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
142235      3      MediaWriteLatency (ID 0xBE): (int) 144949
142240     13      Void (ID 0xEC): (bytearray)
142255   5520      ChannelDataPayload (ID 0xB2): (bytearray)
147778    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
147781      1      ChannelIDRef (ID 0xB0): (int) 32
147784      3      StartTimeCodeAbs (ID 0xB8): (int) 141634
147789      3      EndTimeCodeAbs (ID 0xB9): (int) 146596
147794      1      ChannelFlags (ID 0xB1): (int) 0
147797     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
147817      3      MediaWriteLatency (ID 0xBE): (int) 149190
147822     13      Void (ID 0xEC): (bytearray)
147837    360      ChannelDataPayload (ID 0xB2): (bytearray)
148200   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
148203      1      ChannelIDRef (ID 0xB0): (int) 8
148206      3      StartTimeCodeAbs (ID 0xB8): (int) 144901
148211      3      EndTimeCodeAbs (ID 0xB9): (int) 150924
148216      1      ChannelFlags (ID 0xB1): (int) 0
148219     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
148239      3      MediaWriteLatency (ID 0xBE): (int) 150978
148244     13      Void (ID 0xEC): (bytearray)
148259   5520      ChannelDataPayload (ID 0xB2): (bytearray)
153782    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
153785      1      ChannelIDRef (ID 0xB0): (int) 32
153788      3      StartTimeCodeAbs (ID 0xB8): (int) 146680
153793      3      EndTimeCodeAbs (ID 0xB9): (int) 151642
153798      1      ChannelFlags (ID 0xB1): (int) 0
153801     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
153821      3      MediaWriteLatency (ID 0xBE): (int) 154243
153826     13      Void (ID 0xEC): (bytearray)
153841    360      ChannelDataPayload (ID 0xB2): (bytearray)
154204   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
154207      1      ChannelIDRef (ID 0xB0): (int) 8
154210      3      StartTimeCodeAbs (ID 0xB8): (int) 150930
154215      3      EndTimeCodeAbs (ID 0xB9): (int) 156953
154220      1      ChannelFlags (ID 0xB1): (int) 0
154223     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
154243      3      MediaWriteLatency (ID 0xBE): (int) 157007
154248     13      Void (ID 0xEC): (bytearray)
154263   5520      ChannelDataPayload (ID 0xB2): (bytearray)
159786    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
159789      1      ChannelIDRef (ID 0xB0): (int) 32
159792      3      StartTimeCodeAbs (ID 0xB8): (int) 151726
159797      3      EndTimeCodeAbs (ID 0xB9): (int) 156688
159802      1      ChannelFlags (ID 0xB1): (int) 0
159805     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
159825      3      MediaWriteLatency (ID 0xBE): (int) 159282
159830     13      Void (ID 0xEC): (bytearray)
159845    360      ChannelDataPayload (ID 0xB2): (bytearray)
160208   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
160211      1      ChannelIDRef (ID 0xB0): (int) 8
160214      3      StartTimeCodeAbs (ID 0xB8): (int) 156960
160219      3      EndTimeCodeAbs (ID 0xB9): (int) 162983
160224      1      ChannelFlags (ID 0xB1): (int) 0
160227     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
160247      3      MediaWriteLatency (ID 0xBE): (int) 163036
160252     13      Void (ID 0xEC): (bytearray)
160267   5520      ChannelDataPayload (ID 0xB2): (bytearray)
165790    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
165793      1      ChannelIDRef (ID 0xB0): (int) 32
165796      3      StartTimeCodeAbs (ID 0xB8): (int) 156772
165801      3      EndTimeCodeAbs (ID 0xB9): (int) 161734
165806      1      ChannelFlags (ID 0xB1): (int) 0
165809     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
165829      3      MediaWriteLatency (ID 0xBE): (int) 164329
165834     13      Void (ID 0xEC): (bytearray)
165849    360      ChannelDataPayload (ID 0xB2): (bytearray)
166212   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
166215      1      ChannelIDRef (ID 0xB0): (int) 8
166218      3      StartTimeCodeAbs (ID 0xB8): (int) 162989
166223      3      EndTimeCodeAbs (ID 0xB9): (int) 169012
166228      1      ChannelFlags (ID 0xB1): (int) 0
166231     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
166251      3      MediaWriteLatency (ID 0xBE): (int) 169065
166256     13      Void (ID 0xEC): (bytearray)
166271   5520      ChannelDataPayload (ID 0xB2): (bytearray)
171794    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
171797      1      ChannelIDRef (ID 0xB0): (int) 32
171800      3      StartTimeCodeAbs (ID 0xB8): (int) 161818
171805      3      EndTimeCodeAbs (ID 0xB9): (int) 166780
171810      1      ChannelFlags (ID 0xB1): (int) 0
171813     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
171833      3      MediaWriteLatency (ID 0xBE): (int) 169374
171838     13      Void (ID 0xEC): (bytearray)
171853    360      ChannelDataPayload (ID 0xB2): (bytearray)
172216    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
172219      1      ChannelIDRef (ID 0xB0): (int) 32
172222      3      StartTimeCodeAbs (ID 0xB8): (int) 166864
172227      3      EndTimeCodeAbs (ID 0xB9): (int) 171826
172232      1      ChannelFlags (ID 0xB1): (int) 0
172235     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
172255      3      MediaWriteLatency (ID 0xBE): (int) 174420
172260     13      Void (ID 0xEC): (bytearray)
172275    360      ChannelDataPayload (ID 0xB2): (bytearray)
172638   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
172641      1      ChannelIDRef (ID 0xB0): (int) 8
172644      3      StartTimeCodeAbs (ID 0xB8): (int) 169018
172649      3      EndTimeCodeAbs (ID 0xB9): (int) 175041
172654      1      ChannelFlags (ID 0xB1): (int) 0
172657     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
172677      3      MediaWriteLatency (ID 0xBE): (int) 175094
172682     13      Void (ID 0xEC): (bytearray)
172697   5520      ChannelDataPayload (ID 0xB2): (bytearray)
178220    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
178223      1      ChannelIDRef (ID 0xB0): (int) 32
178226      3      StartTimeCodeAbs (ID 0xB8): (int) 171910
178231      3      EndTimeCodeAbs (ID 0xB9): (int) 176872
178236      1      ChannelFlags (ID 0xB1): (int) 0
178239     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
178259      3      MediaWriteLatency (ID 0xBE): (int) 179466
178264     13      Void (ID 0xEC): (bytearray)
178279    360      ChannelDataPayload (ID 0xB2): (bytearray)
178642   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
178645      1      ChannelIDRef (ID 0xB0): (int) 8
178648      3      StartTimeCodeAbs (ID 0xB8): (int) 175048
178653      3      EndTimeCodeAbs (ID 0xB9): (int) 181070
178658      1      ChannelFlags (ID 0xB1): (int) 0
178661     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
178681      3      MediaWriteLatency (ID 0xBE): (int) 181123
178686     13      Void (ID 0xEC): (bytearray)
178701   5520      ChannelDataPayload (ID 0xB2): (bytearray)
184224    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
184227      1      ChannelIDRef (ID 0xB0): (int) 32
184230      3      StartTimeCodeAbs (ID 0xB8): (int) 176956
184235      3      EndTimeCodeAbs (ID 0xB9): (int) 181919
184240      1      ChannelFlags (ID 0xB1): (int) 0
184243     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
184263      3      MediaWriteLatency (ID 0xBE): (int) 184522
